R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string action_undo
string activity_cycle
string activity_hiit
string activity_run
string activity_swim
string activity_walk
string analytics_subtitle
string analytics_title
string app_name
string btn_add
string btn_add_exercise
string btn_add_first_vitamin
string btn_add_first_workout
string btn_add_set
string btn_add_vitamin
string btn_add_workout
string btn_cancel
string btn_create_new_exercise
string btn_delete
string btn_log_cardio
string btn_ok
string btn_remove
string btn_save
string card_progress_title
string card_total_volume
string card_total_workouts
string card_volume
string card_workouts
string cardio_subtitle
string cardio_title
string desc_back
string desc_delete
string desc_navigate
string desc_refresh
string desc_settings
string desc_taken
string dialog_add_exercise_title
string dialog_add_vitamin_title
string dialog_delete_exercise_message
string dialog_delete_exercise_title
string dialog_delete_workout_message
string dialog_delete_workout_title
string dialog_new_exercise_title
string dialog_new_workout_title
string empty_vitamins_subtitle
string empty_vitamins_title
string empty_workouts_subtitle
string empty_workouts_title
string feature_analytics_subtitle
string feature_analytics_title
string feature_cardio_subtitle
string feature_cardio_title
string feature_vitamins_subtitle
string feature_vitamins_title
string feature_workouts_subtitle
string feature_workouts_title
string home_subtitle
string label_activity_type
string label_all
string label_app_language
string label_body_weight
string label_calories
string label_calories_burned
string label_category
string label_default_reps
string label_default_sets
string label_default_weight
string label_developer
string label_dosage
string label_duration
string label_duration_minutes
string label_exercise
string label_exercise_name
string label_exercises_list
string label_history
string label_month
string label_new_session
string label_notes
string label_reps
string label_select_exercise
string label_sets
string label_strength_progress
string label_theme
string label_time
string label_time_picker
string label_total_volume
string label_version
string label_vitamin_name
string label_week
string label_weekly_rate
string label_weight
string label_workout_name
string msg_all_supplements_taken
string msg_cardio_logged
string msg_compliance_excellent
string msg_compliance_good
string msg_compliance_low
string msg_compliance_ok
string msg_exercise_created
string msg_no_data_available
string msg_no_data_monthly
string msg_no_data_weekly
string msg_no_exercises_found
string msg_notification_text
string msg_notification_title
string msg_tap_to_add_exercise
string msg_workout_deleted
string placeholder_category
string placeholder_choose_exercise
string placeholder_dosage
string placeholder_exercise
string placeholder_exercise_name
string placeholder_vitamin_name
string placeholder_workout_name
string section_about
string section_all_time
string section_appearance
string section_language
string section_recent_workouts
string section_this_week
string section_vitamin_compliance
string settings_subtitle
string settings_title
string subtitle_monthly_volume
string subtitle_weekly_volume
string tab_exercises
string tab_progress
string tab_summary
string tab_workouts
string theme_amoled
string theme_dark
string theme_light
string theme_system
string title_edit_exercise
string title_edit_session
string title_global_progress
string title_monthly_volume
string title_new_exercise
string title_weekly_volume
string vitamins_subtitle
string vitamins_title
string wizard_btn_add_set
string wizard_btn_finish
string wizard_btn_next_exercise
string wizard_btn_prev
string wizard_btn_start
string wizard_col_kg
string wizard_col_num
string wizard_col_reps
string wizard_create_new_exercise
string wizard_desc_delete_set
string wizard_exercise_counter
string wizard_header_sets
string wizard_select_exercise
string wizard_step_setup
string workouts_subtitle
string workouts_title
style Theme.LifeLift
